
> coding-agent@0.3.0 test
> jest src/lib/chat/__tests__/parse_fallback.test.ts

FAIL src/lib/chat/__tests__/parse_fallback.test.ts
  parseDiffs fallback (reproduction)
    ✓ should correctly parse paths from headings (### Update path) (2 ms)
    ✕ should correctly parse @path fallback (1 ms)

  ● parseDiffs fallback (reproduction) › should correctly parse @path fallback

    expect(received).toContain(expected) // indexOf

    Expected value: "src/lib/utils.ts"
    Received array: ["src/lib/utils.ts:"]

      35 | `;
      36 |         const result = parseDiffs(content, null, {});
    > 37 |         expect(Object.keys(result.suggestion.filesChanged)).toContain("src/lib/utils.ts");
         |                                                             ^
      38 |         expect(result.suggestion.filesChanged["src/lib/utils.ts"].suggestedContent).toBe("console.log('hi');");
      39 |     });
      40 | });

      at Object.toContain (src/lib/chat/__tests__/parse_fallback.test.ts:37:61)

--------------------------------------------------------------|---------|----------|---------|---------|----------------------------
File                                                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s          
--------------------------------------------------------------|---------|----------|---------|---------|----------------------------
All files                                                     |    0.44 |     0.15 |    0.17 |    0.47 |                            
 src                                                          |       0 |        0 |       0 |       0 |                            
  auth.ts                                                     |       0 |        0 |       0 |       0 | 2-102                      
  config.ts                                                   |       0 |      100 |     100 |       0 | 7                          
  instrumentation.ts                                          |       0 |        0 |       0 |       0 | 1-34                       
  proxy.ts                                                    |       0 |        0 |       0 |       0 | 1-43                       
 src/app                                                      |       0 |        0 |       0 |       0 |                            
  layout.tsx                                                  |       0 |      100 |       0 |       0 | 2-18                       
  page.tsx                                                    |       0 |        0 |       0 |       0 | 1-14                       
 src/app/actions                                              |       0 |        0 |       0 |       0 |                            
  agent.ts                                                    |       0 |      100 |     100 |       0 | 3-7                        
  auth.ts                                                     |       0 |        0 |       0 |       0 | 3-113                      
  benchmarks.ts                                               |       0 |        0 |       0 |       0 | 3-750                      
  chat.ts                                                     |       0 |        0 |       0 |       0 | 3-104                      
  config.ts                                                   |       0 |        0 |       0 |       0 | 3-174                      
  docker-mgmt.ts                                              |       0 |        0 |       0 |       0 | 3-28                       
  docker-sandboxes.ts                                         |       0 |        0 |       0 |       0 | 3-171                      
  files.ts                                                    |       0 |        0 |       0 |       0 | 3-184                      
  git.ts                                                      |       0 |        0 |       0 |       0 | 3-320                      
  gitea.ts                                                    |       0 |        0 |       0 |       0 | 3-110                      
  github.ts                                                   |       0 |        0 |       0 |       0 | 3-138                      
  ollama.ts                                                   |       0 |        0 |       0 |       0 | 3-148                      
  prompts.ts                                                  |       0 |        0 |       0 |       0 | 3-155                      
  repositories.ts                                             |       0 |        0 |       0 |       0 | 3-309                      
  search.ts                                                   |       0 |        0 |       0 |       0 | 3-177                      
